Date,Score
2023-12-14,0.9998
2023-12-11,0.9317
2023-12-11,0.836
2023-12-08,0.9998
2023-12-07,0.9774
2023-12-07,0.9887
2023-12-07,0.9978
2023-12-07,0.9657
2023-12-07,0.9959
2023-12-07,0.992
2023-12-07,0
2023-12-07,0.9476
2023-12-07,0
2023-12-07,0.9875
2023-12-06,0.9032
2023-12-06,0.9985
2023-12-06,0.993
2023-12-06,0.9985
2023-12-06,0.9769
2023-12-06,0
2023-12-04,0
2023-12-03,0.9976
2023-12-01,0.9896
2023-11-29,0.9986
2023-11-29,0.9995
2023-11-29,0.9993
2023-11-27,0.7547
2023-11-23,-0.2871
2023-11-22,0.997
2023-11-18,0.9625
2023-11-16,0.9844
2023-11-16,0.9458
2023-11-15,0.9956
2023-11-15,0.9914
2023-11-15,0
2023-11-15,0.6369
2023-11-14,0.9945
2023-11-14,0
2023-11-14,0.9794
2023-11-14,0.9795
2023-11-14,0.9949
2023-11-13,0.9883
2023-11-13,0
2023-11-13,0.982
2023-11-13,0.9958
2023-11-13,0.9791
2023-11-13,0.9987
2023-11-10,0.984
2023-11-09,0.7964
2023-11-09,0.9947
2023-11-08,0.1048
2023-11-08,0.9839
2023-11-07,0.9991
2023-11-06,0.9648
2023-11-05,0.9984
2023-11-02,0
2023-11-01,0.9838
2023-11-01,0.9499
2023-11-01,0.9803
2023-11-01,0.9413
2023-11-01,0
2023-11-01,0.2732
2023-11-01,0.9698
2023-11-01,0
2023-11-01,0
2023-11-01,0
2023-11-01,0.8979
2023-11-01,0
2023-11-01,0.836
2023-11-01,0.9274
2023-11-01,0.9989
2023-11-01,0
2023-11-01,0
2023-11-01,0
2023-11-01,0
2023-11-01,0.872
2023-10-31,0.8271
2023-10-31,-0.3031
2023-10-31,0.9985
2023-10-31,0.6249
2023-10-31,0.9873
2023-10-31,0.9785
2023-10-31,0.9678
2023-10-31,0.9845
2023-10-31,-0.9368
2023-10-31,0.5423
2023-10-31,0
2023-10-30,0.8834
2023-10-30,0.8183
2023-10-30,0.9865
2023-10-30,0.8779
2023-10-30,0.9785
2023-10-30,0.8771
2023-10-27,0.9858
2023-10-26,0.34
2023-10-24,0.9597
2023-10-24,0.985
2023-10-24,0.995
2023-10-24,0.9897
2023-10-23,0.992
2023-10-23,0.9777
2023-10-23,0.9829
2023-10-20,0
2023-10-20,0.9925
2023-10-19,0.9985
2023-10-19,0.9936
2023-10-18,0.9907
2023-10-18,0.9748
2023-10-17,0.1857
2023-10-17,0
2023-10-17,0.9712
2023-10-17,0.7264
2023-10-17,0
2023-10-16,0.7968
2023-10-16,0.8442
2023-10-13,0.9842
2023-10-12,0.9886
2023-10-12,0.9733
2023-10-11,0.9735
2023-10-10,0.9686
2023-10-10,0.9766
2023-10-10,0
2023-10-10,0
2023-10-09,0.8959
2023-10-06,0.9454
2023-10-06,0
2023-10-05,0
2023-10-04,0
2023-10-02,0.9661
2023-10-02,0
2023-10-02,0.9694
2023-09-28,0.7579
2023-09-28,0.8481
2023-09-28,0.9364
2023-09-27,0.668
2023-09-27,0.9698
2023-09-22,0.9292
2023-09-20,0.987
2023-09-19,0.9936
2023-09-19,0.9076
2023-09-19,0.9531
2023-09-15,0.9908
2023-09-15,0.9201
2023-09-15,0.9628
2023-09-15,0.9133
2023-09-14,0.992
2023-09-14,0
2023-09-14,0.9889
2023-09-14,0.9883
2023-09-13,0.6928
2023-09-12,0.9906
2023-09-11,0
2023-09-08,0.9773
2023-09-07,0.875
2023-09-07,-0.296
2023-09-07,0.9894
2023-09-06,0.9891
2023-09-05,0.9937
2023-09-05,0.9758
2023-09-05,0.9062
2023-09-05,0.9899
2023-09-05,0.9683
2023-09-05,0.9081
2023-09-05,0.9584
2023-09-05,0
2023-09-04,0.836
2023-09-02,0.9301
2023-09-01,0.9823
2023-09-01,0
2023-09-01,0.9648
2023-08-31,0.6337
2023-08-31,-0.4057
2023-08-29,0.128
2023-08-28,0.8638
2023-08-28,0
2023-08-25,0.9979
2023-08-24,0.9818
2023-08-23,0.9933
2023-08-23,0
2023-08-22,0.9938
2023-08-21,0.8607
2023-08-21,0.9974
2023-08-18,0.9982
2023-08-16,0.9851
2023-08-10,0
2023-08-09,0
2023-08-08,-0.4854
2023-08-08,0.6124
2023-08-06,0.9971
2023-08-04,0
2023-08-04,0.8316
2023-08-04,0
2023-08-04,0.9901
2023-08-03,0.6124
2023-08-03,0.9555
2023-08-03,0.9913
2023-08-03,0
2023-08-02,0.9826
2023-08-02,0.9243
2023-08-02,0.9902
2023-08-02,0.4767
2023-08-02,0.9788
2023-08-02,0
2023-08-02,0
2023-08-02,0.743
2023-08-02,-0.3853
2023-08-02,0
2023-08-01,0.2108
2023-08-01,0.6908
2023-08-01,0.9816
2023-08-01,0.9071
2023-08-01,0.743
2023-08-01,0.9629
2023-08-01,0.9217
2023-07-31,0.9952
2023-07-31,0.6542
2023-07-31,0.9915
2023-07-31,0.9753
2023-07-31,0
2023-07-31,0.9981
2023-07-28,0.9408
2023-07-28,0.9753
2023-07-28,0.6757
2023-07-28,0.9952
2023-07-27,0.9922
2023-07-27,0.9201
2023-07-27,0.9868
2023-07-24,0.9459
2023-07-24,0.9535
2023-07-24,-0.0791
2023-07-24,0
2023-07-24,0.9648
2023-07-20,0.7882
2023-07-20,0.8358
2023-07-20,0.9518
2023-07-19,0
2023-07-19,0
2023-07-18,0.981
2023-07-18,0
2023-07-18,0
2023-07-11,0.2382
2023-07-11,0.9953
2023-07-11,0
2023-07-10,0.9888
2023-07-10,0.9337
2023-07-10,0
2023-07-10,0
2023-07-06,0.8581
2023-07-05,-0.4019
2023-07-05,0
2023-07-03,0.9806
2023-07-02,0.9801
2023-06-30,0.9897
2023-06-30,0.9632
2023-06-29,0
2023-06-29,0.8126
2023-06-29,0.9698
2023-06-28,0.829
2023-06-28,0.8617
2023-06-28,0.5095
2023-06-28,-0.1574
2023-06-28,0.4767
2023-06-28,0.9204
2023-06-28,0.6597
2023-06-28,0.9459
2023-06-27,0
2023-06-27,0.6049
2023-06-27,0.9951
2023-06-21,0.9707
2023-06-18,0.9962
2023-06-16,0.9832
2023-06-16,0
2023-06-16,0
2023-06-15,0
2023-06-14,0.9951
2023-06-14,0.8704
2023-06-14,0.128
2023-06-14,0.9692
2023-06-14,0.9118
2023-06-14,0
2023-06-14,0.9848
2023-06-14,0.3182
2023-06-14,0.9313
2023-06-14,0.6369
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-14,0.9822
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-14,0
2023-06-13,0.9901
2023-06-13,0.9874
2023-06-13,0.9974
2023-06-13,0
2023-06-13,0.9854
2023-06-13,0.997
2023-06-13,0.9382
2023-06-13,-0.2732
2023-06-13,0.9985
2023-06-13,0.3182
2023-06-13,0.9826
2023-06-12,0.9336
2023-06-12,0
2023-06-12,0
2023-06-12,0
2023-06-12,0
2023-06-09,0.9752
2023-06-09,-0.765
2023-06-08,0
2023-06-06,0.9938
2023-06-06,0
2023-06-06,0
2023-06-05,0
2023-06-01,0.8091
2023-06-01,0.5994
2023-05-31,0
2023-05-31,0.9738
2023-05-30,0.9602
2023-05-30,0.9751
2023-05-30,0
2023-05-30,0.9358
2023-05-29,0.9472
2023-05-28,0.9962
2023-05-25,0.9741
2023-05-25,0.9842
2023-05-25,0.9751
2023-05-25,0.9811
2023-05-25,0.891
2023-05-25,0.9932
2023-05-25,0.8591
2023-05-25,-0.1779
2023-05-25,0.9942
2023-05-25,0.9882
2023-05-24,0.9931
2023-05-24,0.9807
2023-05-24,0
2023-05-24,0.9945
2023-05-23,0.9589
2023-05-23,0
2023-05-23,0.9805
2023-05-23,0.9911
2023-05-23,0
2023-05-22,0
2023-05-22,0.9903
2023-05-22,0
2023-05-22,0.9588
2023-05-19,0.9916
2023-05-18,0.9919
2023-05-16,0.8089
2023-05-16,0
2023-05-10,0
2023-05-10,0
2023-05-09,0.6901
2023-05-08,0.296
2023-05-07,0.9968
2023-05-05,0
2023-05-05,0.9927
2023-05-04,0.9413
2023-05-04,0.7783
2023-05-04,0
2023-05-04,-0.8022
2023-05-04,-0.8631
2023-05-04,0.9889
2023-05-03,0.8763
2023-05-03,0.9903
2023-05-03,0.5586
2023-05-03,0.9819
2023-05-03,0.4404
2023-05-03,0.9623
2023-05-03,0
2023-05-03,0.9246
2023-05-03,0
2023-05-03,0.3182
2023-05-03,0.0297
2023-05-03,-0.9346
2023-05-03,0
2023-05-03,0.918
2023-05-03,0.9301
2023-05-02,-0.9776
2023-05-02,0.9925
2023-05-02,-0.6239
2023-05-02,0.9663
2023-05-02,0.25
2023-05-02,0.7845
2023-05-02,-0.8375
2023-05-02,-0.9161
2023-05-01,-0.5423
2023-05-01,0.9264
2023-05-01,-0.7878
2023-05-01,0.2255
2023-05-01,0.783
2023-05-01,0.802
2023-05-01,0
2023-04-30,0.9319
2023-04-27,0.9477
2023-04-25,0.926
2023-04-25,0.9971
2023-04-25,0
2023-04-24,-0.1511
2023-04-24,0
2023-04-23,0.6629
2023-04-20,0.9113
2023-04-13,0.8022
2023-04-13,0.9961
2023-04-12,0
2023-04-11,0
2023-04-10,0.743
2023-04-10,0
2023-04-06,0.9903
2023-04-05,0
2023-04-03,-0.9
2023-03-30,0.996
2023-03-30,0
2023-03-30,0.9442
2023-03-28,0.992
2023-03-21,0.9953
2023-03-20,0
2023-03-20,-0.5994
2023-03-20,0
2023-03-17,0
2023-03-16,0
2023-03-15,0
2023-03-14,0.988
2023-03-14,0
2023-03-14,0
2023-03-14,0.9975
2023-03-14,0
2023-03-13,0
2023-03-09,0.974
2023-03-08,-0.2263
2023-03-08,0.6486
2023-03-08,0
2023-03-07,-0.2617
2023-03-07,0
2023-03-06,0.9826
2023-03-03,0
2023-03-02,0.5574
2023-03-02,0.9726
2023-03-02,0.4404
2023-03-02,0.9169
2023-03-02,0
2023-03-02,0.7615
2023-03-01,0
2023-02-27,-0.802
2023-02-23,0.9531
2023-02-23,-0.9748
2023-02-22,0.9903
2023-02-22,-0.5369
2023-02-22,0
2023-02-18,0
2023-02-16,-0.7065
2023-02-15,0
2023-02-15,-0.946
2023-02-14,0.9931
2023-02-14,0
2023-02-14,0
2023-02-09,0.9337
2023-02-03,-0.7855
2023-02-01,-0.1576
2023-02-01,-0.3212
2023-02-01,0.2023
2023-02-01,0
2023-02-01,0.8503
2023-02-01,0.3612
2023-02-01,0.9633
2023-02-01,0
2023-02-01,0.769
2023-02-01,0.3182
2023-02-01,0
2023-02-01,0
2023-02-01,0
2023-02-01,0
2023-02-01,0.9435
2023-02-01,-0.9689
2023-02-01,0
2023-02-01,0
2023-02-01,0
2023-02-01,0.9864
2023-02-01,0
2023-02-01,0.9672
2023-02-01,0
2023-02-01,0
2023-01-31,0
2023-01-31,0.9698
2023-01-31,0.8519
2023-01-31,-0.9651
2023-01-31,0.5994
2023-01-31,0.7845
2023-01-31,0.34
2023-01-31,0.983
2023-01-30,0.9153
2023-01-30,-0.9154
2023-01-30,-0.9154
2023-01-30,0.3182
2023-01-30,0.9976
2023-01-30,0
2023-01-29,0.875
2023-01-27,-0.9702
2023-01-27,0.963
2023-01-27,0.3612
2023-01-27,0.3182
2023-01-27,-0.7768
2023-01-26,0.9152
2023-01-24,0.1675
2023-01-24,0.8176
2023-01-24,-0.4413
2023-01-24,0.3182
2023-01-24,-0.9179
2023-01-24,0.8169
2023-01-24,0
2023-01-23,0.935
2023-01-23,0.9911
2023-01-23,0.8405
2023-01-23,0
2023-01-23,0.9665
2023-01-23,-0.9011
2023-01-23,0
2023-01-13,0.2665
2023-01-12,0.9756
2023-01-11,0.946
2023-01-11,-0.0992
2023-01-11,0
2023-01-11,0
2023-01-09,0.992
2023-01-04,0
2023-01-04,0.8934
2023-01-03,0.9841
2022-12-22,0.6664
2022-12-22,-0.8158
2022-12-20,0.4814
2022-12-16,0.9764
2022-12-15,0.9664
2022-12-13,-0.8442
2022-12-07,0.9537
2022-12-06,0.9796
2022-12-02,0
2022-12-01,0.9661
2022-11-28,0.9904
2022-11-21,0
2022-11-21,0
2022-11-21,0
2022-11-21,0.9976
2022-11-16,0.1512
2022-11-16,0
2022-11-15,0.9878
2022-11-15,-0.4391
2022-11-15,0.9882
2022-11-14,-0.9127
2022-11-14,0.8051
2022-11-14,-0.3612
2022-11-14,0.9808
2022-11-14,0.9554
2022-11-14,0
2022-11-14,0
2022-11-11,0
2022-11-11,0.93
2022-11-11,0.9863
2022-11-10,0.9808
2022-11-10,0.9392
2022-11-09,0.979
2022-11-07,0.9686
2022-11-04,0.5719
2022-11-02,0.9231
2022-11-02,0.9209
2022-11-02,0.9677
2022-11-02,0.9412
2022-11-02,0
2022-11-02,0
2022-11-02,0.3182
2022-11-02,0
2022-11-02,0
2022-11-02,0
2022-11-02,0.8687
2022-11-02,0.987
2022-11-02,0
2022-11-02,0.719
2022-11-02,0
2022-11-02,0
2022-11-01,0.9517
2022-11-01,0.0989
2022-11-01,-0.8555
2022-11-01,0.9756
2022-11-01,-0.2732
2022-11-01,0.9596
2022-11-01,0.9896
2022-10-31,0.9517
2022-10-31,0.8481
2022-10-31,0.9382
2022-10-31,0.34
2022-10-31,0.0772
2022-10-31,-0.3612
2022-10-31,0
2022-10-31,0.9427
2022-10-30,0.9451
2022-10-28,0
2022-10-27,-0.8555
2022-10-27,0.9826
2022-10-26,0.7326
2022-10-26,0.8999
2022-10-24,0.9571
2022-10-24,0
2022-10-21,0
2022-10-18,0
2022-10-17,-0.9414
2022-10-14,0.9788
2022-10-12,-0.7814
2022-10-11,0.3182
2022-10-11,0
2022-10-10,0.8794
2022-10-10,0.9541
2022-10-10,-0.831
2022-10-10,0
2022-10-10,-0.8506
2022-10-10,0.9371
2022-10-10,0
2022-10-10,-0.9477
2022-10-10,-0.9723
2022-10-10,0
2022-10-08,-0.9404
2022-10-07,0.5859
2022-10-07,0.5635
2022-10-07,0.2732
2022-10-07,0.2732
2022-10-07,0.7003
2022-10-07,-0.5574
2022-10-07,-0.3499
2022-10-07,0
2022-10-07,0
2022-10-07,0.3182
2022-10-07,0
2022-10-07,0.9342
2022-10-07,0
2022-10-07,0.3482
2022-10-07,0
2022-10-07,0
2022-10-07,0
2022-10-07,0
2022-10-07,0
2022-10-07,-0.9841
2022-10-07,0.7972
2022-10-07,-0.0121
2022-10-07,0
2022-10-07,-0.6862
2022-10-07,0
2022-10-07,0
2022-10-06,-0.7003
2022-10-06,-0.9136
2022-10-06,-0.9638
2022-10-06,0.0754
2022-10-06,-0.6582
2022-10-06,0.7274
2022-10-05,0
2022-10-04,0.743
2022-10-04,0
2022-10-03,0.9887
2022-09-29,0.9451
2022-09-29,0
2022-09-26,0.9666
2022-09-23,0
2022-09-22,0.9022
2022-09-16,0
2022-09-15,0.961
2022-09-15,0.9022
2022-09-15,0
2022-09-14,0
2022-09-12,0.984
2022-09-12,0.9554
2022-09-08,0.6705
2022-09-08,0.9325
2022-09-08,0.9857
2022-09-08,0.9313
2022-09-08,-0.4211
2022-09-07,0
2022-09-06,0.9879
2022-09-01,0.8646
2022-09-01,0.9839
2022-09-01,0.5908
2022-09-01,-0.9127
2022-09-01,-0.2372
2022-09-01,0.7579
2022-09-01,0.9484
2022-09-01,0.3182
2022-09-01,0.9018
2022-09-01,0.404
2022-09-01,0
2022-09-01,-0.9731
2022-08-31,0.7065
2022-08-30,0
2022-08-30,0.9726
2022-08-30,0.987
2022-08-30,-0.9662
2022-08-29,0.8422
2022-08-29,-0.5789
2022-08-29,0.9497
2022-08-25,0.9782
2022-08-25,0.791
2022-08-25,0.8139
2022-08-23,0.9756
2022-08-23,0
2022-08-22,0.9735
2022-08-17,0.9217
2022-08-16,0.9151
2022-08-16,0.09
2022-08-16,0
2022-08-16,-0.6801
2022-08-16,0
2022-08-16,0.986
2022-08-11,-0.4939
2022-08-09,0.9409
2022-08-09,-0.9481
2022-08-09,0
2022-08-09,-0.7825
2022-08-09,0
2022-08-08,0.4854
2022-08-08,-0.9937
2022-08-05,0
2022-08-04,0.9144
2022-08-03,0.9709
2022-08-03,0.9709
2022-08-03,0
2022-08-03,0
2022-08-03,0
2022-08-03,0.9375
2022-08-03,0.3182
2022-08-03,0
2022-08-03,0
2022-08-03,0
2022-08-03,0
2022-08-03,-0.9213
2022-08-03,0
2022-08-03,0
2022-08-03,0.9318
2022-08-03,0.7485
2022-08-03,0
2022-08-03,0
2022-08-03,0
2022-08-02,0.6705
2022-08-02,-0.967
2022-08-02,0.4282
2022-08-02,0.9393
2022-08-02,0.5994
2022-08-02,0
2022-08-02,0.9035
2022-08-02,-0.9939
2022-08-02,0
2022-08-02,0
2022-08-01,0.5927
2022-08-01,0.3968
2022-08-01,0.9322
2022-08-01,-0.3818
2022-08-01,-0.9716
2022-08-01,0
2022-08-01,0
2022-08-01,0
2022-08-01,0
2022-07-31,0.9598
2022-07-29,0
2022-07-29,-0.9197
2022-07-29,0
2022-07-28,0.4673
2022-07-28,0
2022-07-28,0.9898
2022-07-28,0.4409
2022-07-27,0
2022-07-27,0
2022-07-21,0.9168
2022-07-20,0
2022-07-20,0
2022-07-19,0.9961
2022-07-18,0.9712
2022-07-14,-0.9485
2022-07-14,0.9633
2022-07-14,0.3182
2022-07-13,-0.9761
2022-07-12,-0.7269
2022-07-11,0.6914
2022-07-07,0.8622
2022-07-07,0.6309
2022-07-07,0.9928
2022-07-01,0.6318
2022-07-01,-0.8836
2022-07-01,-0.7989
2022-06-30,-0.4939
2022-06-30,-0.7655
2022-06-29,-0.8807
2022-06-28,-0.9186
2022-06-27,0.1681
2022-06-22,0.936
2022-06-22,0.3182
2022-06-15,0.7854
2022-06-10,-0.9368
2022-06-10,0.9977
2022-06-10,-0.873
2022-06-09,0.91
2022-06-08,0.7506
2022-06-08,-0.9631
2022-06-07,0.9753
2022-06-06,0.3182
2022-06-06,0.7506
2022-06-03,0.9501
2022-06-02,0.9551
2022-06-01,0.9606
2022-05-23,0.9682
2022-05-17,0.7579
2022-05-17,0.9503
2022-05-17,0.9756
2022-05-17,0.3182
2022-05-09,-0.4939
2022-05-04,0.9202
2022-05-04,0.6809
2022-05-04,-0.9772
2022-05-04,0.3182
2022-05-04,0.9933
2022-05-04,-0.7081
2022-05-04,-0.9757
2022-05-03,0.9748
2022-05-03,-0.949
2022-05-03,0.9732
2022-05-03,0.5994
2022-05-03,0.9733
2022-05-03,0.8469
2022-05-02,0.9485
2022-04-28,0.9652
2022-04-26,0.6486
2022-04-26,-0.9694
2022-04-26,0.9187
2022-04-25,-0.9545
2022-04-25,0.2347
2022-04-25,0.9845
2022-04-22,0.9337
2022-04-20,0.9584
2022-04-12,0.8718
2022-04-04,0.9669
2022-04-01,0.8402
2022-03-31,-0.669
2022-03-31,-0.9485
2022-03-31,0.7328
2022-03-31,0.4939
2022-03-31,-0.3071
2022-03-31,0.3182
2022-03-30,0.0516
2022-03-29,0.9794
2022-03-22,0.9904
2022-03-17,-0.2732
2022-03-17,0.7962
2022-03-17,0.9758
2022-03-15,0.9713
2022-03-04,0.2973
2022-03-04,0.4322
2022-03-03,0.9812
2022-03-03,0.9667
2022-03-01,-0.8773
2022-03-01,0.9991
2022-02-25,-0.6501
2022-02-25,0.9877
2022-02-24,0.8126
2022-02-23,0.9313
2022-02-23,0.6705
2022-02-23,0.891
2022-02-22,0.9427
2022-02-22,0.9313
2022-02-18,0.384
2022-02-17,-0.0258
2022-02-14,0.2117
2022-02-14,0.6693
2022-02-14,0.974
2022-02-11,-0.9081
2022-02-11,0.9237
2022-02-08,0.9885
2022-02-04,0.992
2022-02-03,0.977
2022-02-03,0.9424
2022-02-02,0.9867
2022-02-02,0.9884
2022-02-02,0.9911
2022-02-02,0.9325
2022-02-02,0.3321
2022-02-02,0.918
2022-02-01,-0.4215
2022-02-01,0.9402
2022-02-01,0.7425
2022-01-27,-0.6486
2022-01-27,0.9654
2022-01-27,0.887
2022-01-27,0.9758
2022-01-26,0.8532
2022-01-26,0.836
2022-01-24,0.9781
2022-01-19,0.8692
2022-01-12,0.6369
2022-01-11,0.9233
2022-01-11,0.9581
2022-01-10,0.9887
2022-01-05,0.8658
2021-12-31,-0.128
2021-12-31,0.3182
2021-12-29,-0.6705
2021-12-29,-0.9246
2021-12-29,0.9984
2021-12-28,0.8481
2021-12-28,0.0129
2021-12-27,0.9011
2021-12-27,0.3182
2021-12-27,0.7269
2021-12-23,0.8319
2021-12-23,0.9633
2021-12-21,0.9107
2021-12-15,0.4939
2021-12-13,0.9538
2021-12-10,0.9854
2021-12-09,0.9822
2021-12-09,0.9772
2021-12-08,0.9919
2021-12-06,0.296
2021-12-03,0.9501
2021-11-29,0.3182
2021-11-26,0.5729
2021-11-24,0.3612
2021-11-22,0.9874
2021-11-22,0.9892
2021-11-18,0.9836
2021-11-18,0.9061
2021-11-17,0.9914
2021-11-16,0.9561
2021-11-16,0.957
2021-11-16,0.9953
2021-11-10,0.8176
2021-11-10,-0.8555
2021-11-08,0.9843
2021-11-08,0.9954
2021-11-08,0.9836
2021-11-08,0.9958
2021-11-08,0.8885
2021-11-08,0.9134
2021-11-04,0.9693
2021-11-02,0.9548
2021-11-02,0.9286
2021-10-28,0.9752
2021-10-27,-0.6858
2021-10-27,0.9612
2021-10-26,0.9612
2021-10-22,-0.5423
2021-10-21,0.9584
2021-10-21,0.9583
2021-10-19,0.9824
2021-10-18,0.9897
2021-10-14,0.928
2021-10-13,-0.4019
2021-10-12,0.9965
2021-10-11,0.9769
2021-10-08,0.9967
2021-10-08,0.9313
2021-10-07,0.9746
2021-10-07,0.9918
2021-10-03,0.988
2021-09-22,0.9937
2021-09-21,0.9939
2021-09-07,0.9724
2021-09-06,0.9873
2021-09-01,0.9966
2021-08-31,0.9612
2021-08-27,0.9873
2021-08-24,0.9871
2021-08-23,0.9424
2021-08-19,0.9381
2021-08-19,0.9587
2021-08-18,-0.7579
2021-08-18,0.912
2021-08-17,0.9524
2021-08-13,0.9201
2021-08-13,0.9612
2021-08-12,0.9864
2021-08-11,0.9958
2021-08-06,0.988
2021-08-06,0.826
2021-08-04,0.6633
2021-08-03,0.9694
2021-07-29,0.9972
2021-07-29,0.9967
2021-07-28,0.8225
2021-07-28,0.9712
2021-07-27,0.9712
2021-07-26,0.9612
2021-07-16,0.959
2021-07-16,0.8376
2021-07-16,0.8779
2021-07-15,0.3182
2021-07-08,0.1779
2021-07-06,0.9764
2021-07-01,0.9964
2021-07-01,0.3182
2021-07-01,0.224
2021-06-30,0.4767
2021-06-30,0.9147
2021-06-29,0.9822
2021-06-29,0.9866
2021-06-21,0.6808
2021-06-17,-0.891
2021-06-17,0.9949
2021-06-17,0.6124
2021-06-16,0.9926
2021-06-14,0.962
2021-06-11,0.9136
2021-05-28,0.9432
2021-05-25,0.9412
2021-05-19,0.9593
2021-05-19,0.9623
2021-05-12,-0.1531
2021-05-05,0.993
2021-04-28,0.7363
2021-04-28,0.9118
2021-04-28,0.8183
2021-04-28,0.9194
